Country,Short_Country,Date,Short_Product,Product,Type,SOH,AMI,MOS,Note
DRC,DRC,2019-03-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,578.0,70.0,8.3,"The next GHSC-RTK/RMI shipments (Qtys 462 and 463) were expected in February 2019, but have not yet arrived. These orders are being expedited by RMI and are expected in April 2019."
DRC,DRC,2019-03-31,VIKIA RTK 25 TESTS,"HIV-1/2 Vikia RTK, 25 Tests",RTK,147.0,58.33333333333334,2.5,"GHSC-RTK/RMI shipment (Qty 413) was expected in February 2019. This shipment has not arrived yet, and is expected in April 2019 along with Qty 412. GHSC-TA DRC FO heard from the country Lab task force, supplier won’t be able to supply VIKIA in near future due some technical issues including API availability, RMI could confirm this allegation. There are 2 MOS at the facility level."
DRC,DRC,2019-04-30,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,3258.0,1120.3333333333333,2.9,"The next GHSC-RTK/RMI shipment is expected in May 2019 (Qty 6,000). There is 2 MOS available at facility level. "
DRC,DRC,2019-04-30,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,151.0,70.0,2.2,"The next GHSC-RTK/RMI shipments (Qtys 462 and 463) were expected in February 2019, but have not yet arrived. These orders are being expedited by RMI and are expected in May 2019. There is 2 MOS available at facility level. "
DRC,DRC,2019-04-30,VIKIA RTK 25 TESTS,"HIV-1/2 Vikia RTK, 25 Tests",RTK,172.0,63.333333333333336,2.7,GHSC-RTK/RMI shipment (Qty 825) was delivered on 5/6/2019. There is 3 MOS available at facility level. 
eSwatini,SWZ,2019-05-31,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,4526.0,271.0,16.7,
eSwatini,SWZ,2019-05-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,200.0,123.0,1.6,924 is on order. Delivery date is not confirmed. Efforts are still being made to get the information from the MOH procurement unit for the product. The product is funded by Global Fund.
eSwatini,SWZ,2019-05-31,ORAQUICK ADVANCE RTK 100 TESTS,"HIV-1/2 RTK, OraQuick ADVANCE Rapid Antibody Test, 100 Tests",RTK,24516.0,2642.5,9.3,
Ethiopia,ETH,2019-04-30,"STAT-PAK ASSAY RTK, 20 TESTS","HIV-1/2 RTK, STAT-PAK Assay, 20 Tests",RTK,70838.0,33372.67,2.1,
Ethiopia,ETH,2019-04-30,SD BIOLINE 3.0 RTK 25 TESTS,"HIV-1/2 SD Bioline 3.0, Rapid Test Kit, 25 Tests",RTK,14664.0,1158.3,12.7,
Ghana,GHA,2018-05-31,ORAQUICK ADVANCE RTK 100 TESTS,"HIV-1/2 RTK, OraQuick ADVANCE Rapid Antibody Test, 100 Tests",RTK,2272.75,85.33333333333333,26.6,
Ghana,GHA,2018-05-31,FIRST RESPONSE RTK 30 TESTS,"HIV-1/2.0 RTK, First Response v.3.0 Cards Kit, 30 Tests",RTK,32361.0,2360.666666666667,13.7,
Ghana,GHA,2018-06-30,ORAQUICK ADVANCE RTK 100 TESTS,"HIV-1/2 RTK, OraQuick ADVANCE Rapid Antibody Test, 100 Tests",RTK,2155.0,88.66666666666667,24.3,
Ghana,GHA,2018-06-30,FIRST RESPONSE RTK 30 TESTS,"HIV-1/2.0 RTK, First Response v.3.0 Cards Kit, 30 Tests",RTK,28984.0,2397.666666666667,12.1,
Ghana,GHA,2018-07-31,ORAQUICK ADVANCE RTK 100 TESTS,"HIV-1/2 RTK, OraQuick ADVANCE Rapid Antibody Test, 100 Tests",RTK,2124.0,88.66666666666667,24.0,
Ghana,GHA,2018-07-31,FIRST RESPONSE RTK 30 TESTS,"HIV-1/2.0 RTK, First Response v.3.0 Cards Kit, 30 Tests",RTK,29901.0,2397.666666666667,12.5,
Ghana,GHA,2018-08-31,ORAQUICK ADVANCE RTK 100 TESTS,"HIV-1/2 RTK, OraQuick ADVANCE Rapid Antibody Test, 100 Tests",RTK,1942.0,88.66666666666667,21.9,
Ghana,GHA,2018-08-31,FIRST RESPONSE RTK 30 TESTS,"HIV-1/2.0 RTK, First Response v.3.0 Cards Kit, 30 Tests",RTK,25521.0,2397.666666666667,10.6,
Ghana,GHA,2018-09-30,ORAQUICK ADVANCE RTK 100 TESTS,"HIV-1/2 RTK, OraQuick ADVANCE Rapid Antibody Test, 100 Tests",RTK,1828.0,88.66666666666667,20.6,
Ghana,GHA,2018-09-30,FIRST RESPONSE RTK 30 TESTS,"HIV-1/2.0 RTK, First Response v.3.0 Cards Kit, 30 Tests",RTK,20906.0,2397.666666666667,8.7,
Ghana,GHA,2018-10-31,ORAQUICK ADVANCE RTK 100 TESTS,"HIV-1/2 RTK, OraQuick ADVANCE Rapid Antibody Test, 100 Tests",RTK,2517.0,88.33333333333333,28.5,
Ghana,GHA,2018-10-31,FIRST RESPONSE RTK 30 TESTS,"HIV-1/2.0 RTK, First Response v.3.0 Cards Kit, 30 Tests",RTK,17851.0,2451.666666666667,7.3,
Ghana,GHA,2018-11-30,ORAQUICK ADVANCE RTK 100 TESTS,"HIV-1/2 RTK, OraQuick ADVANCE Rapid Antibody Test, 100 Tests",RTK,36246.0,1995.0,18.2,
Ghana,GHA,2018-11-30,FIRST RESPONSE RTK 30 TESTS,"HIV-1/2.0 RTK, First Response v.3.0 Cards Kit, 30 Tests",RTK,174669.0,131448.3333333333,1.3,
Ghana,GHA,2018-12-31,ORAQUICK ADVANCE RTK 100 TESTS,"HIV-1/2 RTK, OraQuick ADVANCE Rapid Antibody Test, 100 Tests",RTK,2488.0,104.6666666666667,23.8,
Ghana,GHA,2018-12-31,FIRST RESPONSE RTK 30 TESTS,"HIV-1/2.0 RTK, First Response v.3.0 Cards Kit, 30 Tests",RTK,13205.0,4136.333333333333,3.2,
Ghana,GHA,2019-01-31,ORAQUICK ADVANCE RTK 100 TESTS,"HIV-1/2 RTK, OraQuick ADVANCE Rapid Antibody Test, 100 Tests",RTK,2410.0,105.0,23.0,
Ghana,GHA,2019-01-31,FIRST RESPONSE RTK 30 TESTS,"HIV-1/2.0 RTK, First Response v.3.0 Cards Kit, 30 Tests",RTK,11615.0,4136.333333333333,2.8,
Ghana,GHA,2019-02-28,ORAQUICK ADVANCE RTK 100 TESTS,"HIV-1/2 RTK, OraQuick ADVANCE Rapid Antibody Test, 100 Tests",RTK,2250.0,107.3333333333333,21.0,
Ghana,GHA,2019-02-28,FIRST RESPONSE RTK 30 TESTS,"HIV-1/2.0 RTK, First Response v.3.0 Cards Kit, 30 Tests",RTK,13440.0,4080.333333333333,3.3,
Ghana,GHA,2019-03-31,ORAQUICK ADVANCE RTK 100 TESTS,"HIV-1/2 RTK, OraQuick ADVANCE Rapid Antibody Test, 100 Tests",RTK,1967.5,107.69,18.3,"FO uses projected AMI of 197, and therefore have only 10 MOS."
Ghana,GHA,2019-03-31,FIRST RESPONSE RTK 30 TESTS,"HIV-1/2.0 RTK, First Response v.3.0 Cards Kit, 30 Tests",RTK,14697.0,4080.333333333333,3.6,"Low in-country stocks. 700,800 pieces from GoG were delivered in February 2019. Additional quantities are expected to be procured by GoG; 703,200 (5th April, received) , 826,300 (May 2019) and 1,997,100 pieces (August 2019) and GF: 348,000 (June 2019). Regional stocks will improve with the upcoming distribution."
Ghana,GHA,2019-04-30,ORAQUICK ADVANCE RTK 100 TESTS,"HIV-1/2 RTK, OraQuick ADVANCE Rapid Antibody Test, 100 Tests",RTK,1878.15,229.6433333333333,8.2,
Ghana,GHA,2019-04-30,FIRST RESPONSE RTK 30 TESTS,"HIV-1/2.0 RTK, First Response v.3.0 Cards Kit, 30 Tests",RTK,14316.0,4318.036666666667,3.3,
Haiti,HTI,2018-08-31,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,1000800.0,85000.0,11.8,
Haiti,HTI,2018-08-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,10860.0,7660.0,1.4,
Haiti,HTI,2018-09-30,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,9703.0,765.0,12.7,
Haiti,HTI,2018-09-30,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,1206.0,349.3333333333333,3.5,
Haiti,HTI,2018-10-31,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,8547.0,765.0,11.2,
Haiti,HTI,2018-10-31,SD BIOLINE 3.0 RTK 100 TESTS,"HIV-1/2 SD Bioline 3.0 RTK, 100 Tests",RTK,4498.0,738.6666666666666,6.1,
Haiti,HTI,2018-10-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,810.0,349.6666666666667,2.3,
Haiti,HTI,2018-11-30,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,8343.0,780.0,10.7,
Haiti,HTI,2018-11-30,SD BIOLINE 3.0 RTK 100 TESTS,"HIV-1/2 SD Bioline 3.0 RTK, 100 Tests",RTK,4472.0,753.6666666666666,5.9,
Haiti,HTI,2018-11-30,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,791.0,340.6666666666667,2.3,
Haiti,HTI,2018-12-31,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,7456.0,705.0,10.6,
Haiti,HTI,2018-12-31,SD BIOLINE 3.0 RTK 100 TESTS,"HIV-1/2 SD Bioline 3.0 RTK, 100 Tests",RTK,3609.0,707.0,5.1,
Haiti,HTI,2018-12-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,1265.0,342.0,3.7,
Haiti,HTI,2019-01-31,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,4614.0,675.3333333333334,6.8,
Haiti,HTI,2019-01-31,SD BIOLINE 3.0 RTK 100 TESTS,"HIV-1/2 SD Bioline 3.0 RTK, 100 Tests",RTK,3609.0,647.0,5.6,
Haiti,HTI,2019-01-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,1265.0,316.3333333333333,4.0,
Haiti,HTI,2019-02-28,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,3386.0,693.3333333333334,4.9,
Haiti,HTI,2019-02-28,SD BIOLINE 3.0 RTK 100 TESTS,"HIV-1/2 SD Bioline 3.0 RTK, 100 Tests",RTK,2573.0,663.0,3.9,
Haiti,HTI,2019-02-28,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,485.0,341.0,1.4,
Haiti,HTI,2019-03-31,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,2019.0,693.3333333333334,2.9,"GHSC-RTK/RMI shipment (Qty 3,000) has been delivered and is not included in SOH. GHSC-RTK/RMI shipment (Qty 366,400) is expected in August 2019."
Haiti,HTI,2019-03-31,SD BIOLINE 3.0 RTK 100 TESTS,"HIV-1/2 SD Bioline 3.0 RTK, 100 Tests",RTK,1635.0,663.0,2.5,"GHSC-RTK shipment (Qty 4,000) was delivered on 4/5/2019."
Haiti,HTI,2019-03-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,1142.0,341.0,3.3,"GHSC-RTK/RMI shipment (Qty 21,640) is expected in May 2019."
Haiti,HTI,2019-04-30,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,1921.0,491.3333333333333,3.9,"GHSC-RTK/RMI shipment (Qty 3,000) has been delivered. GHSC-RTK/RMI shipment (Qty 366,400) is expected in June 2019. "
Haiti,HTI,2019-04-30,SD BIOLINE 3.0 RTK 100 TESTS,"HIV-1/2 SD Bioline 3.0 RTK, 100 Tests",RTK,5523.0,471.6666666666667,11.7,"GHSC-RTK shipment (Qty 2,864) is planned for June 2019. "
Haiti,HTI,2019-04-30,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,711.0,241.3333333333333,2.9,"GHSC-RTK/RMI shipment (Qty 21,640) is expected in June 2019. "
Lesotho,LSO,2018-08-31,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,8486.0,1358.0,6.2,
Lesotho,LSO,2018-08-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,3406.0,480.6666666666667,7.1,
Lesotho,LSO,2018-09-30,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,765100.0,102700.0,7.4,
Lesotho,LSO,2018-09-30,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,64580.0,8026.666666666667,8.0,
Lesotho,LSO,2018-10-31,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,7210.0,643.6666666666666,11.2,
Lesotho,LSO,2018-10-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,2993.0,341.0,8.8,
Lesotho,LSO,2018-11-30,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,5976.0,836.6666666666666,7.1,
Lesotho,LSO,2018-11-30,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,2826.0,289.6666666666667,9.8,
Lesotho,LSO,2018-12-31,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,3320.0,958.6666666666666,3.5,
Lesotho,LSO,2018-12-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,920.0,412.6666666666667,2.2,
Lesotho,LSO,2019-01-31,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,2001.0,1251.3333333333333,1.6,
Lesotho,LSO,2019-01-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,37.0,627.0,0.1,
Lesotho,LSO,2019-02-28,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,1165.0,1118.6666666666667,1.0,
Lesotho,LSO,2019-02-28,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,0.0,583.3333333333334,0,
Lesotho,LSO,2019-03-31,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,7566.0,966.0,7.8,"Global Fund shipment (Qty 7,441) was received on 3/28/2019."
Lesotho,LSO,2019-03-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,1494.0,310.0,4.8,"Global Fund shipment (Qty 1,494) was received on 3/28/2019."
Lesotho,LSO,2019-04-30,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,6950.0,831.3333333333334,8.4,
Lesotho,LSO,2019-04-30,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,382.0,386.3333333333333,1.0,"The batch which was in the SDPs expired in April and there was increased distribution in from CMS. GF shipment (Qty 3,616) is planned, but does not have a confirmed delivery date yet. "
Mozambique,MOZ,2018-05-31,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,36912.0,7361.0,5.0,
Mozambique,MOZ,2018-05-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,22044.0,2930.666666666667,7.5,
Mozambique,MOZ,2018-06-30,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,36374.0,7522.333333333333,4.8,
Mozambique,MOZ,2018-06-30,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,24472.0,3319.333333333333,7.4,
Mozambique,MOZ,2018-07-31,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,34660.0,7798.333333333333,4.4,
Mozambique,MOZ,2018-07-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,22489.0,3366.0,6.7,
Mozambique,MOZ,2018-08-31,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,26436.0,7736.666666666667,3.4,
Mozambique,MOZ,2018-08-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,19259.0,3270.0,5.9,
Mozambique,MOZ,2018-09-30,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,27634.0,7580.0,3.6,
Mozambique,MOZ,2018-09-30,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,15742.0,2876.666666666667,5.5,
Mozambique,MOZ,2018-10-31,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,34115.0,7381.333333333333,4.6,
Mozambique,MOZ,2018-10-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,16453.0,2863.666666666667,5.7,
Mozambique,MOZ,2018-11-30,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,28195.0,7130.0,4.0,
Mozambique,MOZ,2018-11-30,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,14310.0,2828.0,5.1,
Mozambique,MOZ,2018-12-31,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,32079.0,7268.0,4.4,
Mozambique,MOZ,2018-12-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,11896.0,2773.0,4.3,
Mozambique,MOZ,2019-01-31,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,24724.0,7124.333333333333,3.5,
Mozambique,MOZ,2019-01-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,15414.0,2716.666666666667,5.7,
Mozambique,MOZ,2019-02-28,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,14587.0,6658.0,2.2,
Mozambique,MOZ,2019-02-28,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,11678.0,2651.0,4.4,
Mozambique,MOZ,2019-03-31,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,12775.0,6874.0,1.9,"GHSC-RTK/RMI (Qty 16,000) was delivered on 3/20/2019 and is not included in SOH. GF shipment (Qty 14,200) was delivered on 4/17/2019. GHSC-RTK/RMI (Qty 1,116,700 and 3,300,000) are expected in June 2019 and December 2019. There is 1 MOS available at facility level at end March."
Mozambique,MOZ,2019-03-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,7919.0,3073.333333333333,2.6,"GHSC-RTK/RMI shipment (Qty 5,650) was delivered on 4/29/2019. GHSC-RTK/RMI shipments (Qty 174,800 and 108,220 tests) are expected  in December and June 2019. There are 0.5 MOS available at facility level at end March."
Mozambique,MOZ,2019-04-30,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,34283.0,10198.0,3.4,"GHSC-RTK/RMI (Qty 16,000) was delivered on 3/20/2019. GF shipment (Qty 14,200) was delivered on 4/17/2019. GHSC-RTK/RMI (Qty 1,116,700 and 3,300,000) are expected in June 2019 and December 2019. GHSC-RTK/RMI (Qty 1,116,700 and 3,300,000) are expected in June 2019 and December 2019. "
Mozambique,MOZ,2019-04-30,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,6093.0,4822.5,1.3,"GHSC-RTK/RMI (Qty 5,700) arrived on 4/9/2019. Global Fund shipment (Qty 5,650) arrived on 4/29/2019. Neither of these shipments is included in SOH. The next GHSC-RTK/RMI shipments (Qtys 5,411 and 8,740) are expected in June and September 2019. There were 0.3 MOS at facility level as of end March. "
Namibia,NAM,2018-10-31,SURE CHECK RTK 25 TESTS,"HIV-1/2 Sure Check Rapid Test Kits, 25 Tests",RTK,33.0,994.0,0.0,
Namibia,NAM,2018-10-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,1765.0,69.0,25.6,
Namibia,NAM,2018-11-30,SURE CHECK RTK 25 TESTS,"HIV-1/2 Sure Check Rapid Test Kits, 25 Tests",RTK,33.0,994.0,0.0,
Namibia,NAM,2018-11-30,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,1765.0,69.0,25.6,
Namibia,NAM,2018-12-31,COLLOIDAL AU RTK 50 TESTS,"HIV-1/2 Rapid Antibody Test (Colloidal Gold Device), 50 Tests",RTK,1616.0,2168.0,0.7,
Namibia,NAM,2018-12-31,SURE CHECK RTK 25 TESTS,"HIV-1/2 Sure Check Rapid Test Kits, 25 Tests",RTK,0.0,0.0,0,
Namibia,NAM,2018-12-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,235.0,88.33333333333333,2.7,
Namibia,NAM,2019-01-31,COLLOIDAL AU RTK 50 TESTS,"HIV-1/2 Rapid Antibody Test (Colloidal Gold Device), 50 Tests",RTK,1616.0,1239.333333333333,1.3,
Namibia,NAM,2019-01-31,SURE CHECK RTK 25 TESTS,"HIV-1/2 Sure Check Rapid Test Kits, 25 Tests",RTK,0.0,11.0,0,
Namibia,NAM,2019-01-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,235.0,325.0,0.7,
Namibia,NAM,2019-02-28,COLLOIDAL AU RTK 50 TESTS,"HIV-1/2 Rapid Antibody Test (Colloidal Gold Device), 50 Tests",RTK,5624.0,1653.666666666667,3.4,
Namibia,NAM,2019-02-28,SURE CHECK RTK 25 TESTS,"HIV-1/2 Sure Check Rapid Test Kits, 25 Tests",RTK,0.0,20.0,0,
Namibia,NAM,2019-02-28,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,0.0,525.0,0,
Namibia,NAM,2019-03-31,COLLOIDAL AU RTK 50 TESTS,"HIV-1/2 Rapid Antibody Test (Colloidal Gold Device), 50 Tests",RTK,4208.0,1765.0,2.4,"Outstanding order of 8,000 received in February. The MoHSS is currently organizing a direct procurement."
Namibia,NAM,2019-03-31,SURE CHECK RTK 25 TESTS,"HIV-1/2 Sure Check Rapid Test Kits, 25 Tests",RTK,0.0,11.0,0,"Stock out due to change in testing algorithm in October. Sure check changed from screening test to tie-break. Stocked out at CMS, however, about 6 months of stock available at facilities and regional stores. There are no planned shipments as enough stock available at facilities. Facility stock to be re-distributed to ensure stock available at testing sites."
Namibia,NAM,2019-03-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,754.0,274.3333333333333,2.7,"1,250 units received in March."
Namibia,NAM,2019-05-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,215.0,175.0,1.2,
Namibia,NAM,2019-05-31,COLLOIDAL AU RTK 50 TESTS,"HIV-1/2 Rapid Antibody Test (Colloidal Gold Device), 50 Tests",RTK,1190.0,1719.0,0.7,"A procurement requisition is currently being processed to procure 9,400 units."
Namibia,NAM,2019-05-31,SURE CHECK RTK 25 TESTS,"HIV-1/2 Sure Check Rapid Test Kits, 25 Tests",RTK,0.0,0.0,0,There is about one months stock at the lower levels. A procurement requisition is being processed for procurement of 500 units.
Nigeria,NGA,2018-06-30,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,43078.0,11473.0,3.8,
Nigeria,NGA,2018-06-30,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,11172.0,1767.0,6.3,
Nigeria,NGA,2018-06-30,"STAT-PAK ASSAY RTK, 20 TESTS","HIV-1/2 RTK, STAT-PAK Assay, 20 Tests",RTK,5863.0,481.0,12.2,
Nigeria,NGA,2018-08-31,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,15632.0,14341.0,1.1,
Nigeria,NGA,2018-08-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,2622.0,2412.0,1.1,
Nigeria,NGA,2018-08-31,"STAT-PAK ASSAY RTK, 20 TESTS","HIV-1/2 RTK, STAT-PAK Assay, 20 Tests",RTK,4290.0,562.6666666666666,7.6,
Nigeria,NGA,2018-10-31,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,54576.0,13236.0,4.1,
Nigeria,NGA,2018-10-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,1909.0,2009.333333333333,1.0,
Nigeria,NGA,2018-10-31,"STAT-PAK ASSAY RTK, 20 TESTS","HIV-1/2 RTK, STAT-PAK Assay, 20 Tests",RTK,2312.0,500.0,4.6,
Nigeria,NGA,2018-12-31,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,20544.0,7795.333333333333,2.6,
Nigeria,NGA,2018-12-31,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,17498.0,1254.0,14.0,
Nigeria,NGA,2018-12-31,"STAT-PAK ASSAY RTK, 20 TESTS","HIV-1/2 RTK, STAT-PAK Assay, 20 Tests",RTK,1842.0,412.0,4.5,
Nigeria,NGA,2019-02-28,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,70353.0,9699.0,7.3,
Nigeria,NGA,2019-02-28,UNI-GOLD RTK 20 TESTS,"HIV-1/2 Uni-Gold Rapid Test Kit, 20 Tests",RTK,21200.0,1447.0,14.7,
Nigeria,NGA,2019-02-28,"STAT-PAK ASSAY RTK, 20 TESTS","HIV-1/2 RTK, STAT-PAK Assay, 20 Tests",RTK,4424.0,470.0,9.4,
Rwanda,RWA,2018-08-31,DETERMINE RTK 100 TESTS,"HIV-1/2 Determine Rapid Test Kit, 100 Tests",RTK,20793.0,3480.0,6.0,
Rwanda,RWA,2018-08-31,"STAT-PAK ASSAY RTK, 20 TESTS","HIV-1/2 RTK, STAT-PAK Assay, 20 Tests",RTK,2591.0,307.0,8.4,
